Country Name,Country Code,Series Name,Series Code,1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013]
India,IND,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,..,0.409373951,0.402167995,0.392023459,0.382173165,0.372650353,0.611816996,0.613527877,0.597590048,0.587780818,0.569517235,0.579076439,0.561818786,0.558096713,0.552874599,0.587000502,0.66991699,0.565763803,0.559725522,0.558226619,0.56468867,0.561548214,0.560965305,0.573134184,0.567487323
India,IND,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,0,7000000,0,7000000,9000000,2000000,2000000,0,0,0,0,21000000,2000000,0,4000000,31000000,19000000,33000000,23000000,15000000,27000000,5000000,3000000,..,18000000
India,IND,Battle-related deaths (number of people),VC.BTL.DETH,1002,2393,3153,3078,1503,1178,836,833,950,881,2041,2902,1320,1903,1727,1665,1382,1373,1086,1083,1115,1028,439,416,405
India,IND,Completeness of death registration with cause-of-death information (%),SP.REG.DTHS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8,..,..,..,10,..,..
India,IND,Control of Corruption: Number of Sources,CC.NO.SRC,..,..,..,..,..,..,..,7,..,7,..,7,..,7,8,10,11,14,14,14,14,14,15,15,14
India,IND,"Current education expenditure, total (% of total expenditure in public institutions)",SE.XPD.CTOT.ZS,..,..,..,..,..,..,..,..,..,..,98.1342926,96.10655212,..,..,95.45175934,95.40070343,95.18502045,..,..,..,..,..,..,..,..
India,IND,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,-0.111606687,..,-0.114457399,..,-0.187351525,..,-0.189068422,-0.143909425,-0.179698884,-0.098774634,-0.095376492,0.136991709,-0.009732914,-0.003295789,0.031655986,0.02255407,-0.156087115,-0.157355145
India,IND,Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,8.728692832,16.47967562,-7.70363239,10.60000476,-0.826161208,5.758996763,12.12012247,4.703055278,9.098423996,10.61889693,16.74119551,-1.793981844,22.19022555,-0.717354338,5.116004163,11.45397183,16.4412319,13.87411123,16.32889863,3.199340072,7.676879746,11.04614589,12.09295018,4.939076711,1.561803715
India,IND,High-technology exports (current US$),TX.VAL.TECH.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11219528624,10668887032,14508694707,13881886778,17945576995
India,IND,"Internally displaced persons, new displacement associated with conflict and violence (number of cases)",VC.IDP.NWCV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33000,106000,53000,500000,64000
